
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	000d3117          	auipc	sp,0xd3
80000008:	ffc10113          	addi	sp,sp,-4 # 800d3000 <_end>
8000000c:	f1102573          	csrr	a0,mvendorid
80000010:	f12025f3          	csrr	a1,marchid
80000014:	53cc90ef          	jal	800c9550 <_trm_init>

80000018 <main>:
80000018:	e6c10113          	addi	sp,sp,-404
8000001c:	ffffb2b7          	lui	t0,0xffffb
80000020:	000027b7          	lui	a5,0x2
80000024:	18812623          	sw	s0,396(sp)
80000028:	18112823          	sw	ra,400(sp)
8000002c:	18912423          	sw	s1,392(sp)
80000030:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000034:	00510133          	add	sp,sp,t0
80000038:	002787b3          	add	a5,a5,sp
8000003c:	80000737          	lui	a4,0x80000
80000040:	18e7a023          	sw	a4,384(a5)
80000044:	18e7a223          	sw	a4,388(a5)
80000048:	1807a683          	lw	a3,384(a5)
8000004c:	1847a703          	lw	a4,388(a5)
80000050:	00e68433          	add	s0,a3,a4
80000054:	06040863          	beqz	s0,800000c4 <main+0xac>
80000058:	1807a683          	lw	a3,384(a5)
8000005c:	1847a783          	lw	a5,388(a5)
80000060:	000cb717          	auipc	a4,0xcb
80000064:	97070713          	addi	a4,a4,-1680 # 800ca9d0 <_etext+0x8>
80000068:	00f687b3          	add	a5,a3,a5
8000006c:	00079463          	bnez	a5,80000074 <main+0x5c>
80000070:	31cac06f          	j	800ac38c <main+0xac374>
80000074:	000027b7          	lui	a5,0x2
80000078:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8000007c:	002787b3          	add	a5,a5,sp
80000080:	1807a603          	lw	a2,384(a5)
80000084:	1847a683          	lw	a3,388(a5)
80000088:	800007b7          	lui	a5,0x80000
8000008c:	00e12223          	sw	a4,4(sp)
80000090:	00d60733          	add	a4,a2,a3
80000094:	00e12423          	sw	a4,8(sp)
80000098:	00012023          	sw	zero,0(sp)
8000009c:	00078693          	mv	a3,a5
800000a0:	000cb717          	auipc	a4,0xcb
800000a4:	93870713          	addi	a4,a4,-1736 # 800ca9d8 <_etext+0x10>
800000a8:	000cb617          	auipc	a2,0xcb
800000ac:	93460613          	addi	a2,a2,-1740 # 800ca9dc <_etext+0x14>
800000b0:	00700593          	li	a1,7
800000b4:	000cb517          	auipc	a0,0xcb
800000b8:	93450513          	addi	a0,a0,-1740 # 800ca9e8 <_etext+0x20>
800000bc:	388ca0ef          	jal	800ca444 <printf>
800000c0:	00100413          	li	s0,1
800000c4:	000027b7          	lui	a5,0x2
800000c8:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800000cc:	002787b3          	add	a5,a5,sp
800000d0:	800006b7          	lui	a3,0x80000
800000d4:	18d7a423          	sw	a3,392(a5)
800000d8:	00168713          	addi	a4,a3,1 # 80000001 <_start+0x1>
800000dc:	18e7a623          	sw	a4,396(a5)
800000e0:	1887a603          	lw	a2,392(a5)
800000e4:	18c7a683          	lw	a3,396(a5)
800000e8:	00100713          	li	a4,1
800000ec:	00d606b3          	add	a3,a2,a3
800000f0:	06e68a63          	beq	a3,a4,80000164 <main+0x14c>
800000f4:	1887a603          	lw	a2,392(a5)
800000f8:	18c7a783          	lw	a5,396(a5)
800000fc:	000cb697          	auipc	a3,0xcb
80000100:	8d468693          	addi	a3,a3,-1836 # 800ca9d0 <_etext+0x8>
80000104:	00f607b3          	add	a5,a2,a5
80000108:	00e79463          	bne	a5,a4,80000110 <main+0xf8>
8000010c:	0b9b406f          	j	800b49c4 <main+0xb49ac>
80000110:	000027b7          	lui	a5,0x2
80000114:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000118:	002787b3          	add	a5,a5,sp
8000011c:	1887a603          	lw	a2,392(a5)
80000120:	18c7a703          	lw	a4,396(a5)
80000124:	00100413          	li	s0,1
80000128:	800007b7          	lui	a5,0x80000
8000012c:	00e60733          	add	a4,a2,a4
80000130:	00d12223          	sw	a3,4(sp)
80000134:	00e12423          	sw	a4,8(sp)
80000138:	00812023          	sw	s0,0(sp)
8000013c:	008787b3          	add	a5,a5,s0
80000140:	000cb717          	auipc	a4,0xcb
80000144:	89870713          	addi	a4,a4,-1896 # 800ca9d8 <_etext+0x10>
80000148:	800006b7          	lui	a3,0x80000
8000014c:	000cb617          	auipc	a2,0xcb
80000150:	89060613          	addi	a2,a2,-1904 # 800ca9dc <_etext+0x14>
80000154:	00c00593          	li	a1,12
80000158:	000cb517          	auipc	a0,0xcb
8000015c:	89050513          	addi	a0,a0,-1904 # 800ca9e8 <_etext+0x20>
80000160:	2e4ca0ef          	jal	800ca444 <printf>
80000164:	000027b7          	lui	a5,0x2
80000168:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8000016c:	002787b3          	add	a5,a5,sp
80000170:	80000737          	lui	a4,0x80000
80000174:	18e7a823          	sw	a4,400(a5)
80000178:	ffe00713          	li	a4,-2
8000017c:	18e7aa23          	sw	a4,404(a5)
80000180:	1907a603          	lw	a2,400(a5)
80000184:	1947a683          	lw	a3,404(a5)
80000188:	80000737          	lui	a4,0x80000
8000018c:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000190:	00d606b3          	add	a3,a2,a3
80000194:	06e68c63          	beq	a3,a4,8000020c <main+0x1f4>
80000198:	1907a603          	lw	a2,400(a5)
8000019c:	1947a783          	lw	a5,404(a5)
800001a0:	000cb697          	auipc	a3,0xcb
800001a4:	83068693          	addi	a3,a3,-2000 # 800ca9d0 <_etext+0x8>
800001a8:	00f607b3          	add	a5,a2,a5
800001ac:	00e79463          	bne	a5,a4,800001b4 <main+0x19c>
800001b0:	7ccb406f          	j	800b497c <main+0xb4964>
800001b4:	000027b7          	lui	a5,0x2
800001b8:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800001bc:	002787b3          	add	a5,a5,sp
800001c0:	1907a603          	lw	a2,400(a5)
800001c4:	1947a703          	lw	a4,404(a5)
800001c8:	800007b7          	lui	a5,0x80000
800001cc:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
800001d0:	00e60733          	add	a4,a2,a4
800001d4:	00d12223          	sw	a3,4(sp)
800001d8:	00e12423          	sw	a4,8(sp)
800001dc:	00f12023          	sw	a5,0(sp)
800001e0:	000ca717          	auipc	a4,0xca
800001e4:	7f870713          	addi	a4,a4,2040 # 800ca9d8 <_etext+0x10>
800001e8:	ffe00793          	li	a5,-2
800001ec:	800006b7          	lui	a3,0x80000
800001f0:	000ca617          	auipc	a2,0xca
800001f4:	7ec60613          	addi	a2,a2,2028 # 800ca9dc <_etext+0x14>
800001f8:	01100593          	li	a1,17
800001fc:	000ca517          	auipc	a0,0xca
80000200:	7ec50513          	addi	a0,a0,2028 # 800ca9e8 <_etext+0x20>
80000204:	240ca0ef          	jal	800ca444 <printf>
80000208:	00100413          	li	s0,1
8000020c:	000027b7          	lui	a5,0x2
80000210:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000214:	002787b3          	add	a5,a5,sp
80000218:	80000737          	lui	a4,0x80000
8000021c:	18e7ac23          	sw	a4,408(a5)
80000220:	fff00693          	li	a3,-1
80000224:	18d7ae23          	sw	a3,412(a5)
80000228:	1987a603          	lw	a2,408(a5)
8000022c:	19c7a683          	lw	a3,412(a5)
80000230:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000234:	00d606b3          	add	a3,a2,a3
80000238:	06e68a63          	beq	a3,a4,800002ac <main+0x294>
8000023c:	1987a683          	lw	a3,408(a5)
80000240:	19c7a783          	lw	a5,412(a5)
80000244:	000ca617          	auipc	a2,0xca
80000248:	78c60613          	addi	a2,a2,1932 # 800ca9d0 <_etext+0x8>
8000024c:	00f687b3          	add	a5,a3,a5
80000250:	00e79463          	bne	a5,a4,80000258 <main+0x240>
80000254:	71cb406f          	j	800b4970 <main+0xb4958>
80000258:	000027b7          	lui	a5,0x2
8000025c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000260:	002787b3          	add	a5,a5,sp
80000264:	1987a583          	lw	a1,408(a5)
80000268:	19c7a703          	lw	a4,412(a5)
8000026c:	800006b7          	lui	a3,0x80000
80000270:	fff68793          	addi	a5,a3,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000274:	00e58733          	add	a4,a1,a4
80000278:	00c12223          	sw	a2,4(sp)
8000027c:	00e12423          	sw	a4,8(sp)
80000280:	00f12023          	sw	a5,0(sp)
80000284:	000ca717          	auipc	a4,0xca
80000288:	75470713          	addi	a4,a4,1876 # 800ca9d8 <_etext+0x10>
8000028c:	fff00793          	li	a5,-1
80000290:	000ca617          	auipc	a2,0xca
80000294:	74c60613          	addi	a2,a2,1868 # 800ca9dc <_etext+0x14>
80000298:	01600593          	li	a1,22
8000029c:	000ca517          	auipc	a0,0xca
800002a0:	74c50513          	addi	a0,a0,1868 # 800ca9e8 <_etext+0x20>
800002a4:	1a0ca0ef          	jal	800ca444 <printf>
800002a8:	00100413          	li	s0,1
800002ac:	000027b7          	lui	a5,0x2
800002b0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800002b4:	002787b3          	add	a5,a5,sp
800002b8:	80000737          	lui	a4,0x80000
800002bc:	1ae7a023          	sw	a4,416(a5)
800002c0:	1a07a223          	sw	zero,420(a5)
800002c4:	1a07a603          	lw	a2,416(a5)
800002c8:	1a47a683          	lw	a3,420(a5)
800002cc:	00d606b3          	add	a3,a2,a3
800002d0:	06e68863          	beq	a3,a4,80000340 <main+0x328>
800002d4:	1a07a683          	lw	a3,416(a5)
800002d8:	1a47a783          	lw	a5,420(a5)
800002dc:	000ca617          	auipc	a2,0xca
800002e0:	6f460613          	addi	a2,a2,1780 # 800ca9d0 <_etext+0x8>
800002e4:	00f687b3          	add	a5,a3,a5
800002e8:	00e79463          	bne	a5,a4,800002f0 <main+0x2d8>
800002ec:	678b406f          	j	800b4964 <main+0xb494c>
800002f0:	000027b7          	lui	a5,0x2
800002f4:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800002f8:	002787b3          	add	a5,a5,sp
800002fc:	1a07a703          	lw	a4,416(a5)
80000300:	1a47a783          	lw	a5,420(a5)
80000304:	800006b7          	lui	a3,0x80000
80000308:	00c12223          	sw	a2,4(sp)
8000030c:	00f707b3          	add	a5,a4,a5
80000310:	00f12423          	sw	a5,8(sp)
80000314:	00d12023          	sw	a3,0(sp)
80000318:	00000793          	li	a5,0
8000031c:	000ca717          	auipc	a4,0xca
80000320:	6bc70713          	addi	a4,a4,1724 # 800ca9d8 <_etext+0x10>
80000324:	000ca617          	auipc	a2,0xca
80000328:	6b860613          	addi	a2,a2,1720 # 800ca9dc <_etext+0x14>
8000032c:	01b00593          	li	a1,27
80000330:	000ca517          	auipc	a0,0xca
80000334:	6b850513          	addi	a0,a0,1720 # 800ca9e8 <_etext+0x20>
80000338:	10cca0ef          	jal	800ca444 <printf>
8000033c:	00100413          	li	s0,1
80000340:	000027b7          	lui	a5,0x2
80000344:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000348:	002787b3          	add	a5,a5,sp
8000034c:	80000737          	lui	a4,0x80000
80000350:	1ae7a423          	sw	a4,424(a5)
80000354:	00100713          	li	a4,1
80000358:	1ae7a623          	sw	a4,428(a5)
8000035c:	1a87a603          	lw	a2,424(a5)
80000360:	1ac7a683          	lw	a3,428(a5)
80000364:	80000737          	lui	a4,0x80000
80000368:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000036c:	00d606b3          	add	a3,a2,a3
80000370:	06e68c63          	beq	a3,a4,800003e8 <main+0x3d0>
80000374:	1a87a603          	lw	a2,424(a5)
80000378:	1ac7a783          	lw	a5,428(a5)
8000037c:	000ca697          	auipc	a3,0xca
80000380:	65468693          	addi	a3,a3,1620 # 800ca9d0 <_etext+0x8>
80000384:	00f607b3          	add	a5,a2,a5
80000388:	00e79463          	bne	a5,a4,80000390 <main+0x378>
8000038c:	5ccb406f          	j	800b4958 <main+0xb4940>
80000390:	000027b7          	lui	a5,0x2
80000394:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000398:	002787b3          	add	a5,a5,sp
8000039c:	1a87a603          	lw	a2,424(a5)
800003a0:	1ac7a703          	lw	a4,428(a5)
800003a4:	800007b7          	lui	a5,0x80000
800003a8:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
800003ac:	00e60733          	add	a4,a2,a4
800003b0:	00d12223          	sw	a3,4(sp)
800003b4:	00e12423          	sw	a4,8(sp)
800003b8:	00f12023          	sw	a5,0(sp)
800003bc:	000ca717          	auipc	a4,0xca
800003c0:	61c70713          	addi	a4,a4,1564 # 800ca9d8 <_etext+0x10>
800003c4:	00100793          	li	a5,1
800003c8:	800006b7          	lui	a3,0x80000
800003cc:	000ca617          	auipc	a2,0xca
800003d0:	61060613          	addi	a2,a2,1552 # 800ca9dc <_etext+0x14>
800003d4:	02000593          	li	a1,32
800003d8:	000ca517          	auipc	a0,0xca
800003dc:	61050513          	addi	a0,a0,1552 # 800ca9e8 <_etext+0x20>
800003e0:	064ca0ef          	jal	800ca444 <printf>
800003e4:	00100413          	li	s0,1
800003e8:	000027b7          	lui	a5,0x2
800003ec:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800003f0:	002787b3          	add	a5,a5,sp
800003f4:	80000737          	lui	a4,0x80000
800003f8:	1ae7a823          	sw	a4,432(a5)
800003fc:	00200713          	li	a4,2
80000400:	1ae7aa23          	sw	a4,436(a5)
80000404:	1b07a603          	lw	a2,432(a5)
80000408:	1b47a683          	lw	a3,436(a5)
8000040c:	80000737          	lui	a4,0x80000
80000410:	00270713          	addi	a4,a4,2 # 80000002 <_start+0x2>
80000414:	00d606b3          	add	a3,a2,a3
80000418:	06e68c63          	beq	a3,a4,80000490 <main+0x478>
8000041c:	1b07a603          	lw	a2,432(a5)
80000420:	1b47a783          	lw	a5,436(a5)
80000424:	000ca697          	auipc	a3,0xca
80000428:	5ac68693          	addi	a3,a3,1452 # 800ca9d0 <_etext+0x8>
8000042c:	00f607b3          	add	a5,a2,a5
80000430:	00e79463          	bne	a5,a4,80000438 <main+0x420>
80000434:	518b406f          	j	800b494c <main+0xb4934>
80000438:	000027b7          	lui	a5,0x2
8000043c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000440:	002787b3          	add	a5,a5,sp
80000444:	1b07a603          	lw	a2,432(a5)
80000448:	1b47a703          	lw	a4,436(a5)
8000044c:	800007b7          	lui	a5,0x80000
80000450:	00278793          	addi	a5,a5,2 # 80000002 <_start+0x2>
80000454:	00e60733          	add	a4,a2,a4
80000458:	00d12223          	sw	a3,4(sp)
8000045c:	00e12423          	sw	a4,8(sp)
80000460:	00f12023          	sw	a5,0(sp)
80000464:	000ca717          	auipc	a4,0xca
80000468:	57470713          	addi	a4,a4,1396 # 800ca9d8 <_etext+0x10>
8000046c:	00200793          	li	a5,2
80000470:	800006b7          	lui	a3,0x80000
80000474:	000ca617          	auipc	a2,0xca
80000478:	56860613          	addi	a2,a2,1384 # 800ca9dc <_etext+0x14>
8000047c:	02500593          	li	a1,37
80000480:	000ca517          	auipc	a0,0xca
80000484:	56850513          	addi	a0,a0,1384 # 800ca9e8 <_etext+0x20>
80000488:	7bdc90ef          	jal	800ca444 <printf>
8000048c:	00100413          	li	s0,1
80000490:	000027b7          	lui	a5,0x2
80000494:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000498:	002787b3          	add	a5,a5,sp
8000049c:	800006b7          	lui	a3,0x80000
800004a0:	1ad7ac23          	sw	a3,440(a5)
800004a4:	ffe68713          	addi	a4,a3,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
800004a8:	1ae7ae23          	sw	a4,444(a5)
800004ac:	1b87a603          	lw	a2,440(a5)
800004b0:	1bc7a683          	lw	a3,444(a5)
800004b4:	ffe00713          	li	a4,-2
800004b8:	00d606b3          	add	a3,a2,a3
800004bc:	06e68c63          	beq	a3,a4,80000534 <main+0x51c>
800004c0:	1b87a603          	lw	a2,440(a5)
800004c4:	1bc7a783          	lw	a5,444(a5)
800004c8:	000ca697          	auipc	a3,0xca
800004cc:	50868693          	addi	a3,a3,1288 # 800ca9d0 <_etext+0x8>
800004d0:	00f607b3          	add	a5,a2,a5
800004d4:	00e79463          	bne	a5,a4,800004dc <main+0x4c4>
800004d8:	468b406f          	j	800b4940 <main+0xb4928>
800004dc:	000027b7          	lui	a5,0x2
800004e0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800004e4:	002787b3          	add	a5,a5,sp
800004e8:	1b87a583          	lw	a1,440(a5)
800004ec:	1bc7a603          	lw	a2,444(a5)
800004f0:	ffe00713          	li	a4,-2
800004f4:	800007b7          	lui	a5,0x80000
800004f8:	00c58633          	add	a2,a1,a2
800004fc:	00d12223          	sw	a3,4(sp)
80000500:	00c12423          	sw	a2,8(sp)
80000504:	00e12023          	sw	a4,0(sp)
80000508:	00e787b3          	add	a5,a5,a4
8000050c:	800006b7          	lui	a3,0x80000
80000510:	000ca717          	auipc	a4,0xca
80000514:	4c870713          	addi	a4,a4,1224 # 800ca9d8 <_etext+0x10>
80000518:	000ca617          	auipc	a2,0xca
8000051c:	4c460613          	addi	a2,a2,1220 # 800ca9dc <_etext+0x14>
80000520:	02a00593          	li	a1,42
80000524:	000ca517          	auipc	a0,0xca
